Material,GR qty,GR value,Average Buying Price,Basic Price,Saving
sAS0000001sN014852390,4718846,6846071.171,1.45,3.12,7886544.24
sAS0000001sN014852395,98,234.348128,2.40,2.72,31.01
sAS0000001sN014852397,777040,1755901.546,2.26,3.97,1331048.78
sAS0000001sN01SLTSJ024X00,2272850,7054188.665,3.10,2.77,-765286.92
sCN0000003sN015651293,784650,1887913.855,2.41,0.19,-1738324.19
sCN0000003sN01SC201F021B0,771059,113952.4691,0.15,0.01,-105696.09
sCN0000003sN01SC222G024B0,12000,109.824,0.01,0.02,78.31
sCN0000003sN01SC222G044A2,23700,285.822,0.01,0.01,26.57
sCN0000003sN01SC222H024B6,72900,774.927,0.01,0.01,244.65
sCN0000003sN01SC247F064B0,291000,3391.605,0.01,0.06,13601.88
sCN0000003sN01SC247F064B3,50880,2496.844055,0.05,0.08,1395.15
sCN0000003sN01SC510K04951,3080,186.98372,0.06,0.01,-152.09
sCN0000003sN01SC533L02752,27600,262.7244,0.01,0.01,87.79
sCN0000003sN01SC533L04951,84000,867.3,0.01,0.01,71.56
sCN0000003sN01SC556L04958,42000,408.198,0.01,0.01,110.37
sCN0000003sN01SC556M02712,158000,1586.004,0.01,0.01,453.83
sCN0000003sN01SCX62M02900,27000,270.216,0.01,0.02,166.69
sCN0000003sN01SI022GX09B3,936,13.170456,0.01,0.03,19.22
sCN0000003sN01SI118I10153,23400,716.5548,0.03,0.01,-374.33
sCN0000003sN01SI4102205D3,28200,317.25,0.01,0.01,66.60
sCN0000003sN01SR000000231,254100,2834.9937,0.01,0.01,69.27
sCN0000003sN01SR000000630,279000,2847.195,0.01,0.01,410.06
sCN0000003sN01SR000130230,85500,875.6055,0.01,0.01,263.56
sCN0000003sN01SR000130431,231000,2423.421,0.01,0.01,287.90
sCN0000003sN01SR000230230,60000,623.22,0.01,0.01,165.78
sCN0000003sN01SR0010C0834,47400,506.7534,0.01,0.05,1856.00
sCN0000003sN01SR001200232,22500,926.91,0.04,0.01,-608.35
sCN0000003sN01SR001520230,21000,228.711,0.01,0.01,55.19
sCN0000003sN01SR001520452,105600,1160.6496,0.01,0.01,192.97
sCN0000003sN01SR001530431,21000,228.123,0.01,0.01,48.75
sCN0000003sN01SR002200252,23400,257.0958,0.01,0.01,70.65
sCN0000003sN01SR002220230,24300,272.2815,0.01,0.01,32.20
sCN0000003sN01SR002430230,48600,553.6026,0.01,0.01,161.60
sCN0000003sN01SR003320232,29700,341.4609,0.01,0.01,52.60
sCN0000003sN01SR003320431,86000,1000.926,0.01,0.01,284.54
sCN0000003sN01SR003600230,24000,278.088,0.01,0.01,35.99
sCN0000003sN01SR003930431,28200,335.4954,0.01,0.01,83.32
sCN0000003sN01SR004700253,21900,258.1353,0.01,0.01,46.84
sCN0000003sN01SR004720231,42600,511.413,0.01,0.02,142.95
sCN0000003sN01SR005100230,162000,1974.942,0.01,0.02,749.59
sCN0000003sN01SR0056C0830,7400,100.3662,0.01,0.03,141.78
sCN0000003sN01SR006200250,27900,742.2516,0.03,0.01,-354.62
sCN0000003sN01SR006230432,28800,357.264,0.01,0.01,38.72
sCN0000003sN01SR010030231,21600,267.5592,0.01,0.02,58.65
sCN0000003sN01SR010030432,48600,616.7826,0.01,0.02,153.99
sCN0000003sN01SR010500230,29100,366.2817,0.01,0.02,117.63
sCN0000003sN01SR012130230,54600,703.8486,0.01,0.01,90.58
sCN0000003sN01SR016920230,24300,315.6813,0.01,0.02,94.68
sCN0000003sN01SR020030251,27300,357.3843,0.01,0.01,43.31
sCN0000003sN01SR029420231,21300,279.1365,0.01,0.02,108.03
sCN0000003sN01SR0324A0230,936,13.502736,0.01,0.02,1.41
sCN0000003sN01SR033030431,45000,602.595,0.01,0.02,79.03
sCN0000003sN01SR039030230,28800,382.6656,0.01,0.02,83.13
sCN0000003sN01SR042220230,72900,990.7839,0.01,0.02,286.75
sCN0000003sN01SR043000231,29400,402.5154,0.01,0.02,120.52
sCN0000003sN01SR047000230,47400,653.6934,0.01,0.02,149.60
sCN0000003sN01SR047030231,47400,658.4334,0.01,0.02,137.72
sCN0000003sN01SR051110230,22500,314.9325,0.01,0.02,90.89
sCN0000003sN01SR063420230,28200,397.3662,0.01,0.02,74.85
sCN0000003sN01SR080610231,26700,378.8997,0.01,0.02,82.80
sCN0000043sN0102511X9,58800,840.3108,0.01,2.41,140585.72
sCN0000043sN0102511Z5,158571,305116.5575,1.92,2.46,85480.60
sCN0000043sN01MEARG61002A,15229,29307.07248,1.92,2.72,12189.57
sCN0000043sN01MEFRT61001A,364157,806714.1598,2.22,2.54,117460.92
sCN0000043sN01MEFRT61002A,115379,252426.0749,2.19,1.64,-63348.43
sCN0000043sN01MEFRT61007A,143574,189743.3927,1.32,0.73,-85445.45
sCN0000043sN01MEFRT61008A,23064,12987.82814,0.56,0.70,3263.92
sCN0010025sN016300103,86723,48887.36966,0.56,0.02,-46810.21
sCN0010025sN016300548,1877100,39438.534,0.02,0.03,7546.38
sCN0010025sN01W5101144031,14100300,309595.422,0.02,0.03,140690.23
sCN0010025sN01W5502144511,80911,1987.567236,0.02,0.03,69.72
sCN0010025sN01W6101143511,283100,6427.054,0.02,0.03,2418.71
sCN0010025sN01W6601143510,109333,2777.42538,0.03,0.03,536.24
sCN0011687sN016300103,759740,19349.69268,0.03,0.03,5049.46
sCN0011687sN016300548,157300,3946.6493,0.03,0.03,519.19
sCN0013336sN019411262,1185100,30040.7691,0.03,0.03,6964.12
sCN0013336sN019411263,663000,16831.1,0.03,0.03,5544.34
sCN0013336sN01MEFRT39002A,224480,6420.276,0.03,0.04,1540.23
sCN0013336sN01MENE13A002A,15200,452.96,0.03,0.03,33.43
sCN0014839sN0198570G8,429800,11181.64,0.03,0.97,405595.83
sCN0015628sN019463237,1020692,891680.8406,0.87,0.09,-799683.65
sCN0015628sN019503083,182427,13702.122,0.08,0.05,-4337.93
sCN0015628sN019503084,3044559,142073.4105,0.05,0.07,66200.92
sCN0015628sN019503485,2131054,113892.6866,0.05,0.06,18287.58
sCN0015628sN019503494,1888920,90124.396,0.05,0.06,30808.04
sCN0015628sN019503662,9200,494.96,0.05,0.07,179.85
sCN0015628sN019503719,263040,15686.016,0.06,0.06,-47.55
sCN0015628sN019907994,4771040,248817.264,0.05,0.05,12346.90
sCN0015628sN01MEARG23009B,2482350,122416.6704,0.05,0.12,184628.72
sCN0015628sN01MEARG23010A,110198,10566.2676,0.10,0.06,-3646.25
sCN0015628sN01MEARG23011A,172549,9182.5912,0.05,0.08,3911.45
sCN0015628sN01MEARG23012A,76440,4567.5,0.06,0.07,1141.86
sCN0015628sN01MEARG23013A,70980,4078.113,0.06,0.07,772.10
sCN0015628sN01MEARG23014A,119280,6367.696,0.05,0.06,870.81
sCN0016400sN012351048,104730,5432.082,0.05,0.05,-511.27
sCN0016400sN012351269,1024000,41122.56,0.04,0.05,6924.98
sCN0016400sN012351337,13196760,529240.0232,0.04,0.05,118488.21
sCN0016400sN012351338,12739080,500211.372,0.04,0.05,145487.60
sCN0016400sN012351339,8870360,394392.3004,0.04,0.05,55515.58
sCN0016400sN012351345,2361480,92134.7104,0.04,0.05,16166.83
sCN0016400sN012351546,129654000,4834272.87,0.04,0.05,2202966.53
sCN0016400sN012351555,35714550,1602050.559,0.04,0.05,73130.85
sCN0016400sN013203775,25914300,988214.07,0.04,0.05,267022.79
sCN0016400sN01SC201F024B0,1440720,59645.808,0.04,0.05,8240.74
sCN0016400sN01SC201F025B5,6326400,248415.99,0.04,0.04,36153.83
sCN0016400sN01SC201F045A6,265300,10654.95,0.04,0.04,1134.98
sCN0016400sN01SC201F069A0,47400,1914.96,0.04,0.05,343.14
sCN0016400sN01SC210F044B0,2002160,85161.9288,0.04,0.05,24097.38
sCN0016400sN01SC210F064B5,163100,7177.81,0.04,0.05,1528.79
sCN0016400sN01SC222F064B0,135000,5859,0.04,0.06,1885.62
sCN0016400sN01SC222G044A7,8414560,395674.128,0.05,0.05,64566.45
sCN0016400sN01SC222G045B0,230600,10090.27,0.04,0.06,3375.53
sCN0016400sN01SC247G049B0,2665550,119733.717,0.04,0.06,51154.27
sCN0016600sN01MEFRT23012A,737601,39080.55086,0.05,0.10,32885.33
sCN0016600sN01MEFRT23013A,44348,3489.46176,0.08,0.08,207.98
sCN0016600sN01MEFRT23014A,48135,3344.311856,0.07,0.09,1084.21
sCN0016600sN01MEFRT23015A,47295,3751.039382,0.08,0.08,-105.06
sCN0016925sN016300103,41606,2915.872008,0.07,0.06,-334.24
sCN0016925sN016300548,389600,19185.94,0.05,0.06,4051.57
sCN0016925sN016300740,1256800,62467.7,0.05,0.06,14391.26
sCN0017503sN012351548,4378300,219469.42,0.05,0.06,49183.07
sCN0018146sN019795658,34965000,1650348,0.05,0.16,4095963.70
sCN0018146sN019795659,165300,21908.206,0.13,0.14,1023.67
